.
|-- cache
|   |-- bin
|   |   |-- 01f9354168.png -> ../../cache/bin/9594f653d6.png
|   |   `-- 9594f653d6.png
|   |-- each
|   |   |-- 075c0f6240
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1895e2c5b2_e579b8d413_0.bht
|   |   |-- result -> ../../reps/97afbeaef4/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_12558db9f3_d28fbead27_0.bht
|   |-- 97e1a6bce2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1b954b4ca0_2f86525389_0.bht
|   |   `-- result -> ../../reps/97e1a6bce2/recHits.bht
|   |-- 9b23e27ac5
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ecaf8927f9_517e297565_0.bht
|   |   `-- result -> ../../reps/9b23e27ac5/recHits.bht
|   |-- 9b37e4b417
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/db88a3cf83_66cded5330_0.bht
|   |   `-- result -> ../../reps/9b37e4b417/recHits.bht
|   |-- 9b4188b9e4
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   `-- result -> ../../reps/9b4188b9e4/recHits.bht
|   |-- 9bd14dbbec
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/9bd14dbbec/recHits.bht
|   |-- 9be93ceb3f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/9be93ceb3f/recHits.bht
|   |-- 9cafe86d01
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/9cafe86d01/recHits.bht
|   |-- 9d03020bbf
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3ba71f891b_90c5ab1bcc_0.bht
|   |   `-- result -> ../../reps/9d03020bbf/recHits.bht
|   |-- 9d2f307cef
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3ba71f891b_90c5ab1bcc_0.bht
|   |   `-- result -> ../../reps/9d2f307cef/recHits.bht
|   |-- 9d4534a07b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/bc187382f6_52a9e2d206_0.bht
|   |   `-- result -> ../../reps/9d4534a07b/recHits.bht
|   |-- 9e750b7f85
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d6cba9fde2_b503e9f57d_0.bht
|   |   `-- result -> ../../reps/9e750b7f85/recHits.bht
|   |-- 9ed3fb2f33
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/9ed3fb2f33/recHits.bht
|   |-- 9f077be900
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/9f077be900/recHits.bht
|   |-- a002790453
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/a002790453/recHits.bht
|   |-- a005bf551a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/a005bf551a/recHits.bht
|   |-- a0a02f145c
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_c65bed7134_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f5db650bff_700bd5b7a5_0.bht
|   |   |-- result -> ../../reps/a0a02f145c/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_0ffe0bf6c6_d28fbead27_0.bht
|   |-- a11f459b38
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_590f6bd549_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9933affd78_a185024d25_0.bht
|   |   |-- result -> ../../reps/a11f459b38/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_ab4608dfff_d28fbead27_0.bht
|   |-- a2083d0792
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/a2083d0792/recHits.bht
|   |-- a21cee4fae
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_78c54fe119_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   |-- result -> ../../reps/a21cee4fae/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3b47b8a11c_d28fbead27_0.bht
|   |-- a2a074a1c5
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b09fbc7b77_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/77c1269ecb_e643391eac_0.bht
|   |   |-- result -> ../../reps/a2a074a1c5/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_14dc332b7b_d28fbead27_0.bht
|   |-- a42822f76f
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_960786e61d_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   |-- result -> ../../reps/a42822f76f/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_306b961a41_d28fbead27_0.bht
|   |-- a4d155a9ef
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/0bb76218f6_7cd22e0975_0.bht
|   |   `-- result -> ../../reps/a4d155a9ef/recHits.bht
|   |-- a50ee0ca32
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9493da3b21_e7c9309511_0.bht
|   |   `-- result -> ../../reps/a50ee0ca32/recHits.bht
|   |-- a5a9b96834
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1895e2c5b2_e579b8d413_0.bht
|   |   `-- result -> ../../reps/a5a9b96834/recHits.bht
|   |-- a618c3eef5
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/609cf17e26_52a0279a64_0.bht
|   |   `-- result -> ../../reps/a618c3eef5/recHits.bht
|   |-- a77dce64fe
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/db88a3cf83_66cded5330_0.bht
|   |   `-- result -> ../../reps/a77dce64fe/recHits.bht
|   |-- a82ea063db
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/a82ea063db/recHits.bht
|   |-- a862c2f551
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/a862c2f551/recHits.bht
|   |-- a96b5cfb48
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_d52ab62901_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d39dc859b0_61729b112f_0.bht
|   |   |-- result -> ../../reps/a96b5cfb48/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_58c6a2514a_d28fbead27_0.bht
|   |-- a9ee8ea2bb
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_d8eb58dc80_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b1e0c2f19b_1cf0e8fdf3_0.bht
|   |   |-- result -> ../../reps/a9ee8ea2bb/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_e44ef6f5fd_d28fbead27_0.bht
|   |-- aa2c818402
|   |   |-- result -> ../../exprs/length/a6563d3b70_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/d34a800ed2_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_2d70297cb7_0.bht.list
|   |-- ab68e630d4
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2fae4fe43c_f30dc75262_0.bht
|   |   `-- result -> ../../reps/ab68e630d4/recHits.bht
|   |-- ac152bcf27
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_009df7f224_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e0dec97e45_5b944eae5a_0.bht
|   |   |-- result -> ../../reps/ac152bcf27/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_caaca0d50a_d28fbead27_0.bht
|   |-- ac61153bc7
|   |   |-- result -> ../../exprs/length/d0ae36376a_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/c3d8915008_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_d4efb18c38_0.bht.list
|   |-- aca7a84544
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/8708939670_1b277a4190_0.bht
|   |   `-- result -> ../../reps/aca7a84544/recHits.bht
|   |-- acd138862f
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_e464e21d8f_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ab78040678_be651cdfd7_0.bht
|   |   |-- result -> ../../reps/acd138862f/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_6b124a8504_d28fbead27_0.bht
|   |-- ad958bb81a
|   |   |-- result -> ../../exprs/length/03030aa72b_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/5b3cf31235_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_f17ced154d_0.bht.list
|   |-- ae9b7ac993
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/ae9b7ac993/recHits.bht
|   |-- af25211206
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2c07adad49_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4ad4ef263d_f5a011af32_0.bht
|   |   |-- result -> ../../reps/af25211206/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_ed1719eba7_d28fbead27_0.bht
|   |-- b42f212f9a
|   |   |-- result -> ../../exprs/length/bb70fd8782_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/5520525ad6_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_948ca509c9_0.bht.list
|   |-- b4bf6a5941
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_bc0efd2c24_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d5ee02bca9_4c9e91a6ab_0.bht
|   |   |-- result -> ../../reps/b4bf6a5941/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_22770f11a4_d28fbead27_0.bht
|   |-- b528bcd575
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3403dbf186_a1fffca463_0.bht
|   |   `-- result -> ../../reps/b528bcd575/recHits.bht
|   |-- b569409a21
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9c5f47695e_620bc3a8cb_0.bht
|   |   `-- result -> ../../reps/b569409a21/recHits.bht
|   |-- b6aedf059b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/b6aedf059b/recHits.bht
|   |-- b7675785d7
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b4dd41c35a_1269a8a66f_0.bht
|   |   `-- result -> ../../reps/b7675785d7/recHits.bht
|   |-- b968a5f16b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/aa36409559_704c434492_0.bht
|   |   `-- result -> ../../reps/b968a5f16b/recHits.bht
|   |-- ba63d99ccb
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_9c2c1ce46f_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/16429eb8ca_6d0e51e3f1_0.bht
|   |   |-- result -> ../../reps/ba63d99ccb/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3e34381254_d28fbead27_0.bht
|   |-- baf21fa81f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5a4c8ed239_a38c92a23a_0.bht
|   |   `-- result -> ../../reps/baf21fa81f/recHits.bht
|   |-- bd4701b035
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ea5af1683e_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ea0d3c5ce1_eaed1608e2_0.bht
|   |   |-- result -> ../../reps/bd4701b035/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_22c611284c_d28fbead27_0.bht
|   |-- bd4c8d15e1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   `-- result -> ../../reps/bd4c8d15e1/recHits.bht
|   |-- bdba8f1f04
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d5ee02bca9_4c9e91a6ab_0.bht
|   |   `-- result -> ../../reps/bdba8f1f04/recHits.bht
|   |-- bf977f521d
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1f0b191079_25cbc3e656_0.bht
|   |   `-- result -> ../../reps/bf977f521d/recHits.bht
|   |-- bfac8765a4
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1b954b4ca0_2f86525389_0.bht
|   |   `-- result -> ../../reps/bfac8765a4/recHits.bht
|   |-- c00363dc0f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3ba71f891b_90c5ab1bcc_0.bht
|   |   `-- result -> ../../reps/c00363dc0f/recHits.bht
|   |-- c1443becd2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   `-- result -> ../../reps/c1443becd2/recHits.bht
|   |-- c1c914ae33
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_70f945080a_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4f91bbc7b8_dfbe51f6b0_0.bht
|   |   |-- result -> ../../reps/c1c914ae33/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_fd2ddf8435_d28fbead27_0.bht
|   |-- c302ccf3e8
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b39a6a1f65_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   |-- result -> ../../reps/c302ccf3e8/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_ca25bfc1f1_d28fbead27_0.bht
|   |-- c3831c906a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/c3831c906a/recHits.bht
|   |-- c521d61a38
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/c521d61a38/recHits.bht
|   |-- c5e445134f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   `-- result -> ../../reps/c5e445134f/recHits.bht
|   |-- c6019831de
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b9c7f404b_1b11da3f07_0.bht
|   |   `-- result -> ../../reps/c6019831de/recHits.bht
|   |-- c727ee24c9
|   |   |-- result -> ../../exprs/length/1ddada3a41_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/c86c0f1a3e_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_159fb4da7d_0.bht.list
|   |-- c76fd9fed6
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/0bb76218f6_7cd22e0975_0.bht
|   |   `-- result -> ../../reps/c76fd9fed6/recHits.bht
|   |-- c9a6436e0e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e8bf8b3d1c_7fc23575d7_0.bht
|   |   `-- result -> ../../reps/c9a6436e0e/recHits.bht
|   |-- cadd250abe
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/cadd250abe/recHits.bht
|   |-- cbd4de5376
|   |   |-- result -> ../../exprs/length/0c782ed395_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/651f556ef9_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_e7a01f7cd6_0.bht.list
|   |-- cc5209ff1b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/aa36409559_704c434492_0.bht
|   |   `-- result -> ../../reps/cc5209ff1b/recHits.bht
|   |-- ccfaef6097
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/14074bb81e_342e7b2787_0.bht
|   |   `-- result -> ../../reps/ccfaef6097/recHits.bht
|   |-- cd418fa8e9
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/cd418fa8e9/recHits.bht
|   |-- cd7932271a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   `-- result -> ../../reps/cd7932271a/recHits.bht
|   |-- ceb791566b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/dcb08ec7a0_d4cae25f90_0.bht
|   |   `-- result -> ../../reps/ceb791566b/recHits.bht
|   |-- d013a01bb1
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8b07997028_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/19fc4ae60d_c8fac4718a_0.bht
|   |   |-- result -> ../../reps/d013a01bb1/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_86c8666c28_d28fbead27_0.bht
|   |-- d0a86c4785
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b4dd41c35a_1269a8a66f_0.bht
|   |   `-- result -> ../../reps/d0a86c4785/recHits.bht
|   |-- d0d76483e9
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b2be07e34_1c8888af96_0.bht
|   |   `-- result -> ../../reps/d0d76483e9/recHits.bht
|   |-- d16580128f
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3263f72c89_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1f0b191079_25cbc3e656_0.bht
|   |   |-- result -> ../../reps/d16580128f/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_c183869304_d28fbead27_0.bht
|   |-- d2d45463c6
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/d2d45463c6/recHits.bht
|   |-- d577b7536a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/d577b7536a/recHits.bht
|   |-- d71ff6cf2c
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/d71ff6cf2c/recHits.bht
|   |-- d72cff2a18
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d6cba9fde2_b503e9f57d_0.bht
|   |   `-- result -> ../../reps/d72cff2a18/recHits.bht
|   |-- d7a94ef818
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/d7a94ef818/recHits.bht
|   |-- d86e13a09f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/d86e13a09f/recHits.bht
|   |-- d915818ded
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_72148f1af5_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d0b26a8917_791866114f_0.bht
|   |   |-- result -> ../../reps/d915818ded/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_8bb6fb707f_d28fbead27_0.bht
|   |-- da66e22903
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a435286c55_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/55a74a8b4f_bcf72c05e3_0.bht
|   |   |-- result -> ../../reps/da66e22903/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_e1496260bf_d28fbead27_0.bht
|   |-- dab7d7ea5c
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/7ddbe94cca_7f52ace105_0.bht
|   |   `-- result -> ../../reps/dab7d7ea5c/recHits.bht
|   |-- dad4ebb1e2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/dad4ebb1e2/recHits.bht
|   |-- db151fcb3b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/db151fcb3b/recHits.bht
|   |-- db5abcacad
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8cd6a08e54_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2db16aed1a_ac37140b9d_0.bht
|   |   |-- result -> ../../reps/db5abcacad/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_293340d5f3_d28fbead27_0.bht
|   |-- dbcad37d44
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b43db9fdb6_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/8708939670_1b277a4190_0.bht
|   |   |-- result -> ../../reps/dbcad37d44/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_fd8cf30811_d28fbead27_0.bht
|   |-- dc3f536fe3
|   |   |-- result -> ../../exprs/length/396565b641_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/91bc63f41f_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_0c27f20060_0.bht.list
|   |-- dc5fb9aa65
|   |   |-- result -> ../../exprs/length/5750cba285_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/318352c63a_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_ad7db591d0_0.bht.list
|   |-- dc664d70a1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d39dc859b0_61729b112f_0.bht
|   |   `-- result -> ../../reps/dc664d70a1/recHits.bht
|   |-- dd398a853e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/dd398a853e/recHits.bht
|   |-- dd9e34a55e
|   |   |-- result -> ../../exprs/length/7608a8879f_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/5b823ea39b_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_528e250225_0.bht.list
|   |-- ddbde6d676
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b2be07e34_1c8888af96_0.bht
|   |   `-- result -> ../../reps/ddbde6d676/recHits.bht
|   |-- dde61edf58
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/dde61edf58/recHits.bht
